	library_id	project_id	sample_id	BioprojectID	PubmedID	project_name	creation_date	seq_platform	sequence_count	basepairs_count	sample_latitude	sample_longitude	sample_depth	sample_pH	sample_temp	sample_salinity	sample_location_country	sample_location_ocean_sea	collection_date	MarMDB_biome	MarMDB_material	MarMDB_geographic_feature	MarMDB_anthropogenic_material	MarMDB_organic_material	MarMDB_other_material	MarMDB_rock_type	MarMDB_sediment	MarMDB_constructed_structures	MarMDB_water_location	MarMDB_water_type	MarMDB_anthropogenic_phenomenon	MarMDB_marine_ecosystem	MarMDB_marine_water_body	MarMDB_oceanic_zone	MarMDB_oceanographic_phenomena	MarMDB_host_name	quality_above_30_SRA	mean_quality_SRA	drisee_score_raw_MGRAST	source_database	average_length	assembled
391	DRR131204	DRX123942	DRS062998	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	713010	178697730	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										95	36.69		SRA	251	No
392	DRR131205	DRX123943	DRS062999	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	892175	210685874	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										96	36.81		SRA	236	No
393	DRR131206	DRX123944	DRS063000	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	1209302	275099081	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										95	36.6		SRA	227	No
394	DRR131207	DRX123945	DRS063001	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	775869	186785108	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										97	37.27		SRA	241	No
395	DRR131208	DRX123946	DRS063002	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	795677	191946875	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										97	37.26		SRA	241	No
396	DRR131209	DRX123947	DRS063003	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	543330	139822113	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										97	37.16		SRA	257	No
397	DRR131210	DRX123948	DRS063004	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	524442	146629847	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										96	36.85		SRA	280	No
398	DRR131211	DRX123949	DRS063005	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	281537	72553186	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										95	36.81		SRA	258	No
399	DRR131212	DRX123950	DRS063006	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	244644	63252217	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										95	36.64		SRA	259	No
400	DRR131213	DRX123951	DRS063007	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	1240600	281817356	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										97	37.22		SRA	227	No
401	DRR131214	DRX123952	DRS063008	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	683876	163352229	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										97	37.15		SRA	239	No
402	DRR131215	DRX123953	DRS063009	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	1124723	260052080	43.055	144.89	0.02	7.5	19.6			Pacific Ocean	7/28/15								sediment										96	37.02		SRA	231	No
403	DRR131216	DRX123954	DRS063010	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	3175360	741029945	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	36.98		SRA	233	No
404	DRR131217	DRX123955	DRS063011	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	2224732	541160090	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	37.02		SRA	243	No
405	DRR131218	DRX123956	DRS063012	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	1645638	397647580	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	36.87		SRA	242	No
406	DRR131219	DRX123957	DRS063013	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	2449734	590119675	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	36.81		SRA	241	No
407	DRR131220	DRX123958	DRS063014	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	2900009	695243276	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	37.04		SRA	240	No
408	DRR131221	DRX123959	DRS063015	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	2559658	585260890	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	36.98		SRA	229	No
409	DRR131222	DRX123960	DRS063016	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	932448	230832899	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	36.96		SRA	248	No
410	DRR131223	DRX123961	DRS063017	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	527610	132369177	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										96	36.89		SRA	251	No
411	DRR131224	DRX123962	DRS063018	472481		Eelgrass sediment microbiome for nitrogen cycle and vitamin B12	5/28/18	ILLUMINA	304635	82710145	43.065	144.86	0.02	7.6	18.2			Pacific Ocean	7/28/15								sediment										94	36.45		SRA	272	No
486	ERR1111514	ERX1191056	ERS955803	301859		Metagenomic analysis of microbial CpG methylation in Delaware estuarine riverbank sediment	11/10/15	ILLUMINA	187525102	18940035302	38.8022	-75.203	0.3		-80		United States of America	Atlantic Ocean		estuarine		sea					sediment								mudflat		85	34		SRA	101	No
487	ERR1111515	ERX1191057	ERS955804	301859		Metagenomic analysis of microbial CpG methylation in Delaware estuarine riverbank sediment	11/10/15	ILLUMINA	186874257	18874299957	38.8022	-75.203	0.3		-80		United States of America	Atlantic Ocean		estuarine		sea					sediment								mudflat		87	34.39		SRA	101	No
488	ERR1111516	ERX1191058	ERS955805	301859		Metagenomic analysis of microbial CpG methylation in Delaware estuarine riverbank sediment	11/10/15	ILLUMINA	147990142	7547497242	38.8022	-75.203	0.3		-80		United States of America	Atlantic Ocean		estuarine		sea					sediment								mudflat		95	37.2		SRA	51	No
1496	ERR1811624	ERX1874651	ERS1512896	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	6264605	1890069527	51.7972	0.921	0.05				United Kingdom	North Sea	7/18/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.95		SRA	302	No
1497	ERR1811625	ERX1874652	ERS1512897	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	7058191	2129796528	51.7972	0.921	0.05				United Kingdom	North Sea	7/18/14	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.74		SRA	302	No
1498	ERR1811626	ERX1874653	ERS1512898	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	13572708	4095515655	51.7972	0.921	0.05				United Kingdom	North Sea	7/18/14	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.74		SRA	302	No
1499	ERR1811627	ERX1874654	ERS1512899	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8142544	2456794905	51.7968	0.9218	0.05				United Kingdom	North Sea	7/18/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38		SRA	302	No
1500	ERR1811628	ERX1874655	ERS1512900	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	12204392	3682364072	51.7968	0.9218	0.05				United Kingdom	North Sea	7/18/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.01		SRA	302	No
1501	ERR1811629	ERX1874656	ERS1512901	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	5036235	1519509772	51.7968	0.9218	0.05				United Kingdom	North Sea	7/18/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.92		SRA	302	No
1502	ERR1811630	ERX1874657	ERS1512902	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8592735	2592355000	51.7972	0.921	0.05				United Kingdom	North Sea	2/24/15	marine salt marsh		"sea,shore"					sediment					salt marshes					89	37.62		SRA	302	No
1503	ERR1811631	ERX1874658	ERS1512903	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	6852003	2066982939	51.7972	0.921	0.05				United Kingdom	North Sea	2/24/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.77		SRA	302	No
1504	ERR1811632	ERX1874659	ERS1512904	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8705204	2625121317	51.7972	0.921	0.05				United Kingdom	North Sea	2/24/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.12		SRA	302	No
1505	ERR1811633	ERX1874660	ERS1512905	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	9027235	2723512760	51.7968	0.9218	0.05				United Kingdom	North Sea	2/24/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.87		SRA	302	No
1506	ERR1811634	ERX1874661	ERS1512906	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	11402595	3439857785	51.7968	0.9218	0.05				United Kingdom	North Sea	2/24/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.9		SRA	302	No
1507	ERR1811635	ERX1874662	ERS1512907	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	7121663	2148681555	51.7968	0.9218	0.05				United Kingdom	North Sea	2/24/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.08		SRA	302	No
1508	ERR1811636	ERX1874663	ERS1512908	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	7774280	2345581119	51.7865	0.8608	0.05				United Kingdom	North Sea	7/3/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.02		SRA	302	No
1509	ERR1811637	ERX1874664	ERS1512909	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	4223722	1274200991	51.7865	0.8608	0.05				United Kingdom	North Sea	7/3/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.97		SRA	302	No
1510	ERR1811638	ERX1874665	ERS1512910	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	10766935	3248490684	51.7865	0.8608	0.05				United Kingdom	North Sea	7/3/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.02		SRA	302	No
1511	ERR1811639	ERX1874666	ERS1512911	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	3889500	1173295467	51.7878	0.8555	0.05				United Kingdom	North Sea	7/3/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.93		SRA	302	No
1512	ERR1811640	ERX1874667	ERS1512912	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8748139	2639581798	51.7878	0.8555	0.05				United Kingdom	North Sea	7/3/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.03		SRA	302	No
1513	ERR1811641	ERX1874668	ERS1512913	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	7813423	2356947327	51.7878	0.8555	0.05				United Kingdom	North Sea	7/3/14	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.89		SRA	302	No
1514	ERR1811642	ERX1874669	ERS1512914	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	10663737	3216960814	51.7865	0.8608	0.05				United Kingdom	North Sea	3/28/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.77		SRA	302	No
1515	ERR1811643	ERX1874670	ERS1512915	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	12548880	3785467660	51.7865	0.8608	0.05				United Kingdom	North Sea	3/28/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.93		SRA	302	No
1516	ERR1811644	ERX1874671	ERS1512916	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	11811293	3561300182	51.7865	0.8608	0.05				United Kingdom	North Sea	3/28/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.93		SRA	302	No
1517	ERR1811645	ERX1874672	ERS1512917	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	5271099	1589301712	51.7878	0.8555	0.05				United Kingdom	North Sea	3/28/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.85		SRA	302	No
1518	ERR1811646	ERX1874673	ERS1512918	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	7392731	2231054193	51.7878	0.8555	0.05				United Kingdom	North Sea	3/28/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.82		SRA	302	No
1519	ERR1811647	ERX1874674	ERS1512919	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8925500	2690527246	51.7878	0.8555	0.05				United Kingdom	North Sea	3/28/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.03		SRA	301	No
1520	ERR1811648	ERX1874675	ERS1512920	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	6904426	2081310828	51.8302	0.9503	0.05				United Kingdom	North Sea	8/17/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.98		SRA	301	No
1521	ERR1811649	ERX1874676	ERS1512921	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8713755	2626730851	51.8318	0.9687	0.05				United Kingdom	North Sea	8/17/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.9		SRA	301	No
1522	ERR1811650	ERX1874677	ERS1512922	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	13178015	3970880118	51.8318	0.9687	0.05				United Kingdom	North Sea	8/17/14	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.81		SRA	301	No
1523	ERR1811651	ERX1874678	ERS1512923	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8095427	2441358276	51.8302	0.9503	0.05				United Kingdom	North Sea	8/17/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.91		SRA	302	No
1524	ERR1811652	ERX1874679	ERS1512924	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	9603480	2894141430	51.8302	0.9503	0.05				United Kingdom	North Sea	8/17/14	marine salt marsh		"sea,shore"					sediment					salt marshes					91	38.04		SRA	301	No
1525	ERR1811653	ERX1874680	ERS1512925	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	9892185	2981798042	51.8318	0.9687	0.05				United Kingdom	North Sea	4/10/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.96		SRA	301	No
1526	ERR1811654	ERX1874681	ERS1512926	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8145987	2453103368	51.8318	0.9687	0.05				United Kingdom	North Sea	4/10/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.82		SRA	301	No
1527	ERR1811655	ERX1874682	ERS1512927	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	7567396	2277283801	51.8318	0.9687	0.05				United Kingdom	North Sea	4/10/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.72		SRA	301	No
1528	ERR1811656	ERX1874683	ERS1512928	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	12720522	3831289133	51.8302	0.9503	0.05				United Kingdom	North Sea	4/10/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.79		SRA	301	No
1529	ERR1811657	ERX1874684	ERS1512929	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8502677	2560037524	51.8302	0.9503	0.05				United Kingdom	North Sea	4/10/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.71		SRA	301	No
1530	ERR1811658	ERX1874685	ERS1512930	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	9594110	2887746472	51.7972	0.921	0.05				United Kingdom	North Sea	5/22/15	marine salt marsh		"sea,shore"					sediment					salt marshes					89	37.61		SRA	301	No
1531	ERR1811659	ERX1874686	ERS1512931	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8285924	2495842985	51.7972	0.921	0.05				United Kingdom	North Sea	5/22/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.55		SRA	301	No
1532	ERR1811660	ERX1874687	ERS1512932	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	4442864	1337262567	51.7968	0.9218	0.05				United Kingdom	North Sea	5/22/15	marine salt marsh		"sea,shore"					sediment					salt marshes					91	37.91		SRA	301	No
1533	ERR1811661	ERX1874688	ERS1512933	388614		Samples from salt marshes in the south of England	5/28/17	ILLUMINA	8766228	2636304142	51.7968	0.9218	0.05				United Kingdom	North Sea	5/22/15	marine salt marsh		"sea,shore"					sediment					salt marshes					90	37.78		SRA	301	No
2194	ERR2031030	ERX2090087	ERS1817954	553726		Benguela Upwelling sediments metagenome study	7/10/19	ILLUMINA	22189633	6667208157	-25.5	13.45					Namibia	Atlantic Ocean		marine upwelling		sea					"anaerobic sediment,sediment"								"abyssal plain,coastal upwelling,upwelling"		92	34.22		SRA	300	No
2195	ERR2031031	ERX2090088	ERS1817953	553726		Benguela Upwelling sediments metagenome study	7/10/19	ILLUMINA	27728803	8331117016	-24.055	14.269					Namibia	Atlantic Ocean		marine upwelling		sea					"anaerobic sediment,sediment"								"abyssal plain,coastal upwelling,upwelling"		88	33.31		SRA	300	No
2196	ERR2031032	ERX2090089	ERS1817955	553726		Benguela Upwelling sediments metagenome study	7/10/19	ILLUMINA	24765266	7440776872	-26.01	12.573					Namibia	Atlantic Ocean		marine upwelling		sea					"anaerobic sediment,sediment"								"abyssal plain,coastal upwelling,upwelling"		88	33.38		SRA	300	No
2529	ERR257714	ERX232248	ERS233525	280819		Making and breaking DMS by salt marsh microbes (Illumina HiSeq 100bp)	4/10/15	ILLUMINA	50224650	10145379300	52.9653	0.9258	0.01				United Kingdom	North Sea	5/31/11			sea					sediment										84	33.48		SRA	202	No
2530	ERR257715	ERX232249	ERS233527	280819		Making and breaking DMS by salt marsh microbes (Illumina HiSeq 100bp)	4/10/15	ILLUMINA	35603707	7191948814	52.9653	0.9258	0.01				United Kingdom	North Sea	5/31/11			sea					sediment										83	33.24		SRA	202	No
2990	ERR543992	ERX509195	ERS485202	307388		Reconstructing the ecosystem functions of the active microbial community within Baltic Sea oxygen depleted sediments	1/1/16	ILLUMINA	106080777	21428316954	58.3591	18.1426	466					Baltic Sea	4/21/10	marine bathyal zone		sea					"anaerobic sediment,marine sediment,sediment"							bathyal zone			87	34.38		SRA	202	No
4744	SRR1555743	SRX684858	SRS687932	259156	25945739	Metagenome of marine sediment near Loki's castle	4/30/15	ILLUMINA	15340568	4602170400	73.7632	8.464	0.74	7.66	-0.1			Atlantic Ocean		ocean	soil	"ocean,sea"					"marine sediment,sediment"							"deep sea,hydrothermal vent"			94	35.24		SRA	300	No
4745	SRR1555744	SRX684853	SRS687928	259156	25945739	Metagenome of marine sediment near Loki's castle	2/7/17	ILLUMINA	188084190	56425257000	73.7632	8.464	0.75	7.66	-0.1			Atlantic Ocean		ocean	soil	"ocean,sea"					"marine sediment,sediment"							"deep sea,hydrothermal vent"			92	34.95		SRA	300	No
4746	SRR1555748	SRX684858	SRS687932	259156	25945739	Metagenome of marine sediment near Loki's castle	4/30/15	ILLUMINA	13619622	4085886600	73.7632	8.464	0.74	7.66	-0.1			Atlantic Ocean		ocean	soil	"ocean,sea"					"marine sediment,sediment"							"deep sea,hydrothermal vent"			95	35.86		SRA	300	No
4747	SRR1555750	SRX684860	SRS687934	259156	25945739	Metagenome of marine sediment near Loki's castle	4/30/15	ILLUMINA	1532941	225991863	73.7632	8.464	0.73	7.66	-0.1			Atlantic Ocean		ocean		"ocean,sea"					"marine sediment,sediment"							"deep sea,hydrothermal vent"			98	37.48		SRA	147	No
4767	SRR1627905	SRX740692	SRS728414	264715		Costa Rica margin subsurface Metagenome	3/5/15	ILLUMINA	43329466	9359164656	8.5923	-84.0774						Pacific Ocean	4/2/11	ocean		"ocean,shore"					"marine sediment,sediment"										94	36.35		SRA	216	No
4769	SRR1627907	SRX740708	SRS728416	264715		Costa Rica margin subsurface Metagenome	3/5/15	ILLUMINA	17120033	3697927128	8.5923	-84.0774						Pacific Ocean	4/3/11	ocean		"ocean,shore"					"marine sediment,sediment"										95	36.47		SRA	216	No
4864	SRR1793928	SRX869324	SRS812474	271884		Basalts from the Louisville Seamount Chain (cores) Targeted Locus (Loci)	2/10/15	ILLUMINA	768726	166044816	-28.596	-173.28	0					Pacific Ocean		ocean		"ocean,well"				lava	sediment								"seamount chain,seamounts"		91	35.06		SRA	216	No
4908	SRR1964815	SRX986762	SRS475098	217520	22273405	Subseafloor sediments hosting gas hydrates Targeted Locus (Loci)	4/11/15	ILLUMINA	22483082	4856345712	11.2811	93.1		7.7	5.9			Indian Ocean	7/25/06		soil	sea		calcareous ooze			"marine sediment,sediment"										95	36.77		SRA	216	No
4909	SRR1964816	SRX986763	SRS475103	217520	22273405	Subseafloor sediments hosting gas hydrates Targeted Locus (Loci)	4/11/15	ILLUMINA	23488673	5073553368	11.2811	93.1		7.8	6.3			Indian Ocean	7/25/06		soil	sea		calcareous ooze			"marine sediment,sediment"										95	36.76		SRA	216	No
4910	SRR1964817	SRX986764	SRS475104	217520	22273405	Subseafloor sediments hosting gas hydrates Targeted Locus (Loci)	4/11/15	ILLUMINA	11715137	2530469592	11.2811	93.1		7.3	16.6			Indian Ocean	7/25/06		soil	sea		siliceous ooze			"marine sediment,sediment"										93	35.96		SRA	216	No
4911	SRR1971619	SRX993393	SRS617439	248084	17051217	Hakon Mosby Mud Volcano Targeted Locus (Loci)	4/14/16	ILLUMINA	33295829	7191899064	72.001	14.719		8.2		35		Atlantic Ocean	1/7/03	marine benthic	soil	sea					"marine sediment,sediment"							deep sea			92	35.44		SRA	216	No
4915	SRR1971623	SRX993397	SRS617432	248084	17051217	Hakon Mosby Mud Volcano Targeted Locus (Loci)	4/14/16	ILLUMINA	69441518	14999367888	72.003	14.732		8.2		35		Atlantic Ocean	9/26/10	"marine benthic,ocean"	soil	"ocean,sea"					"marine sediment,sediment"							deep sea			94	36.21		SRA	216	No
4916	SRR1971624	SRX993398	SRS617433	248084	17051217	Hakon Mosby Mud Volcano Targeted Locus (Loci)	4/14/16	ILLUMINA	4000000	864000000	72.003	14.732		8.2		35		Atlantic Ocean	9/28/10	"marine benthic,ocean"	soil	"ocean,sea"					"marine sediment,sediment"							deep sea			95	36.75		SRA	216	No
4917	SRR1971625	SRX993399	SRS617437	248084	17051217	Hakon Mosby Mud Volcano Targeted Locus (Loci)	4/14/16	ILLUMINA	15402223	3326880168	72.004	14.73		8.2		35		Atlantic Ocean	2/10/10	marine benthic	soil	sea					"marine sediment,sediment"							deep sea			96	36.93		SRA	216	No
5093	SRR2133563	SRX1123881	SRS1016299	290197	29364876	Methane Seep Sediments Metagenomic assembly	4/17/16	ILLUMINA	156841602	31682003604	44.6695	-125.0982	0.045					Pacific Ocean		"ocean,seep"		ocean					"marine sediment,sediment"						seep	ocean floor			92	35.75		SRA	202	No
